hepatocellular carcinoma,NCIt:C7711,Carcinoma NOS
esophageal carcinoma,NCIt:C3513,esophageal cancer
colorectal cancer,NCIt:C4978,Colorectal cancer
lung carcinoma,NCIt:C4878,lung carcinoma
ovarian carcinoma,NCIt:C4908,Ovarian carcinoma
Fallopian tube carcinoma,NCIt:C3867,Fallopian tube carcinoma
hepatocellular carcinoma,NCIt:C7711,Carcinoma NOS
hepatocellular carcinoma,NCIt:C7711,Carcinoma NOS
thyroid carcinoma,NCIt:C4815,thyroid carcinoma
large cell lung carcinoma,NCIt:C3780,Large cell carcinoma
ovarian carcinoma,NCIt:C4908,Ovarian Carcinoma
lung giant cell carcinoma,NCIt:C3779,Giant cell carcinoma
Sarcomatoid Carcinoma,NCIt:C27004,Sarcomatoid carcinoma
small cell lung carcinoma,NCIt:C4099,small cell lung cancer
non-small cell lung carcinoma,NCIt:C2926,Non-Small Cell Lung Cancer
squamous cell lung carcinoma,NCIt:C3493,squamous cell lung carcinoma
oral squamous cell carcinoma,NCIt:C4833,squamous cell carcinoma [oral]
oral squamous cell carcinoma,NCIt:C4833,Oral cavity squamous cell carcinoma
head and neck carcinoma,NCIt:C6077,head and neck carcinoma
head and neck squamous cell carcinoma,NCIt:C34447,head and neck squamous cell carcinoma
esophageal squamous cell carcinoma,NCIt:C4764,esophageal squamous cell carcinoma
squamous cell lung carcinoma,NCIt:C3493,squamous cell lung carcinoma
non-small cell lung carcinoma,NCIt:C2926,Squamous cell carcinoma
Nasopharyngeal carcinoma,NCIt:C9321,Nasopharyngeal carcinoma
bladder transitional cell carcinoma,NCIt:C39851,Urothelial carcinoma
bladder transitional cell carcinoma,NCIt:C39851,bladder urothelial carcinoma
parathyroid adenoma,NCIt:C3916,Parathyroid adenoma
stomach carcinoma in situ,NCIt:C7788,gastric carcinoma in situ
esophageal adenocarcinoma,NCIt:C4025,esophageal adenocarcinoma
gastric adenocarcinoma,NCIt:C4004,gastric adenocarcinoma
colorectal adenocarcinoma,NCIt:C5105,Colorectal adenocarcinoma
rectum adenocarcinoma,NCIt:C9383,rectum adenocarcinoma
pancreatic adenocarcinoma,NCIt:C8294,Pancreas adenocarcinoma
lung adenocarcinoma,NCIt:C27745,lung adenocarcinoma
ovarian carcinoma,NCIt:C4908,Ovarian carcinoma
prostate adenocarcinoma,NCIt:C2919,prostate adenocarcinoma
prostate adenocarcinoma,NCIt:C2919,prostate adenocarcinoma
pancreatic endocrine carcinoma,NCIt:C3770,islet cell carcinoma
cholangiocarcinoma,NCIt:C8265,Cholangiocarcinoma
cholangiocarcinoma,NCIt:C8265,Cholangiocarcinoma
bile duct cystadenocarcinoma,NCIt:C4130,Bile duct cystadenocarcinoma
hepatocellular adenoma,NCIt:C3758,Hepatocellular adenoma
hepatocellular carcinoma,NCIt:C7711,Hepatocellular carcinoma
adenoid cystic carcinoma,NCIt:C2970,Adenoid cystic carcinoma
adenoid cystic carcinoma,NCIt:C2970,Adenoid cystic carcinoma
adenoid cystic carcinoma,NCIt:C2970,Adenoid cystic carcinoma
adenoid cystic carcinoma,NCIt:C2970,Adenoid cystic carcinoma
adenoid cystic carcinoma,NCIt:C2970,Adenoid cystic carcinoma
adenoid cystic carcinoma,NCIt:C2970,Adenoid cystic carcinoma
adenoid cystic carcinoma,NCIt:C2970,Adenoid cystic carcinoma
adenoid cystic carcinoma,NCIt:C2970,Adenoid cystic carcinoma
adenoid cystic carcinoma,NCIt:C2970,Adenoid cystic carcinoma
adenoid cystic carcinoma,NCIt:C2970,Adenoid cystic carcinoma
adenoid cystic carcinoma,NCIt:C2970,Adenoid cystic carcinoma
ductal adenocarcinoma,NCIt:C4017,Ductal carcinoma
gastric tubular adenocarcinoma,NCIt:C5473,gastric adenocarcinoma [tubular]
large cell neuroendocrine carcinoma,NCIt:C6875,Neuroendocrine carcinoma
Merkel cell skin cancer,NCIt:C9231,Merkel cell carcinoma
bronchiolo-alveolar adenocarcinoma,NCIt:C2923,Bronchiolo-alveolar adenocarcinoma
papillary lung adenocarcinoma,NCIt:C5650,papillary adenocarcinoma
papillary thyroid carcinoma,NCIt:C4035,papillary thyroid carcinoma
renal oncocytoma,NCIt:C4526,renal oncocytoma
clear cell renal carcinoma,NCIt:C4033,clear cell renal carcinoma
renal cell carcinoma,NCIt:C9385,renal cell carcinoma
chromophobe renal cell carcinoma,NCIt:C4146,Chromophobe Renal carcinoma
fetal adenoma,NCIt:C4160,Fetal adenoma
follicular thyroid carcinoma,NCIt:C8054,Follicular carcinoma
adrenocortical adenoma,NCIt:C9003,adrenocortical adenoma
Adrenocortical carcinoma,NCIt:C9325,adrenocortical carcinoma
endometrial neoplasm,NCIt:C27815,endometrial carcinoma
pulmonary mucoepidermoid carcinoma,NCIt:C45544,Mucoepidermoid carcinoma
ovarian carcinoma,NCIt:C4908,Ovarian Carcinoma
ovarian mucinous adenocarcinoma,NCIt:C5243,ovarian carcinoma [mucinous]
breast carcinoma,NCIt:C4872,breast carcinoma
medullary breast carcinoma,NCIt:C9119,Breast medullary carcinoma
lobular neoplasia,NCIt:C27939,lobular intraepithelial neoplasia
ductal adenocarcinoma,NCIt:C4017,breast ductal adenocarcinoma
breast carcinoma,NCIt:C4872,breast carcinoma
breast carcinoma,NCIt:C4872,breast carcinoma [Inflammatory]
ductal adenocarcinoma,NCIt:C4017,breast ductal adenocarcinoma
adenosquamous lung carcinoma,NCIt:C9133,Adenosquamous carcinoma
adenosquamous lung carcinoma,NCIt:C9133,Adenosquamous carcinoma
lung adenocarcinoma,NCIt:C27745,lung adenocarcinoma
desmoplastic fibroma,NCIt:C3740,Desmoplastic fibroma
liposarcoma,NCIt:C3194,Liposarcoma
liposarcoma,NCIt:C3194,Liposarcoma
myxoid liposarcoma,NCIt:C3735,Liposarcoma myxoid
liposarcoma,NCIt:C3194,Liposarcoma pleomorphic
liposarcoma,NCIt:C3194,Dedifferentiated Liposarcoma
uterine fibroid,NCIt:C3434,Uterine Leiomyoma
uterine fibroid,NCIt:C3434,leiomyoma
leiomyosarcoma,NCIt:C3158,Leiomyosarcoma
leiomyosarcoma,NCIt:C3158,Leiomyosarcoma
leiomyosarcoma,NCIt:C3158,Leiomyosarcoma
embryonal rhabdomyosarcoma,NCIt:C8971,Embryonal rhabdomyosarcoma
embryonal rhabdomyosarcoma,NCIt:C8971,Embryonal rhabdomyosarcoma
embryonal rhabdomyosarcoma,NCIt:C8971,Embryonal rhabdomyosarcoma
embryonal rhabdomyosarcoma,NCIt:C8971,Embryonal rhabdomyosarcoma
embryonal rhabdomyosarcoma,NCIt:C8971,Embryonal rhabdomyosarcoma
embryonal rhabdomyosarcoma,NCIt:C8971,Embryonal rhabdomyosarcoma
alveolar rhabdomyosarcoma,NCIt:C7958,Alveolar rhabdomyosarcoma
Nephroblastoma,NCIt:C3267,Nephroblastoma
Uterine Carcinosarcoma,NCIt:C42700,carcinosarcoma
synovial sarcoma,NCIt:C3400,Synovial sarcoma
monophasic synovial sarcoma,NCIt:C6534,Synovial sarcoma monophasic
mesothelioma,NCIt:C27926,mesothelioma
malignant pleural mesothelioma,NCIt:C7376,pleural mesothelioma
mesothelioma,NCIt:C27926,mesothelioma
Malignant Mesothelioma,NCIt:C4456,malignant mesothelioma
Malignant Mesothelioma,NCIt:C4456,malignant mesothelioma
testicular seminoma,NCIt:C7328,seminoma
ovarian carcinoma,NCIt:C4908,Ovarian Carcinoma
testicular carcinoma,NCIt:C5053,testicular germ cell tumor
