Neoplasm malignant,unknown,,,,,,,,,,,,,,,,,,,,,,,,
Carcinoma NOS,mouth NOS,,,,,,,,,,,,,,,,,,,,,,,,
Carcinoma NOS,esophagus,,,,,,,,,,,,,,,,,,,,,,,,
Carcinoma NOS,sigmoid incl. rectosigmoid junction,,,,,,,,,,,,,,,,,,,,,,,,
Carcinoma NOS,large intestine excl. rectum and rectosigmoid junction,,,,,,,,,,,,,,,,,,,,,,,,
Carcinoma NOS,lung and bronchus,,,,,,,,,,,,,,,,,,,,,,,,
Carcinoma NOS,Unknown,,,,,,,,,,,,,,,,,,,,,,,,
Carcinoma NOS,breast,,,,,,,,,,,,,,,,,,,,,,,,
carcinoma NOS,ovary,,,,,,,,,,,,,,,,,,,,,,,,
Carcinoma NOS,fallopian tube,,,,,,,,,,,,,,,,,,,,,,,,
Carcinoma NOS,kidney,,,,,,,,,,,,,,,,,,,,,,,,
Carcinoma NOS,urinary bladder,,,,,,,,,,,,,,,,,,,,,,,,
Carcinoma NOS,thyroid gland,,,,,,,,,,,,,,,,,,,,,,,,
Large cell carcinoma NOS,lung and bronchus,,,,,,,,,,,,,,,,,,,,,,,,
Carcinoma undifferentiated NOS,corpus uteri,,,,,,,,,,,,,,,,,,,,,,,,
Carcinoma undifferentiated NOS,ovary,,,,,,,,,,,,,,,,,,,,,,,,
Carcinoma anaplastic NOS,tonsil,,,,,,,,,,,,,,,,,,,,,,,,
Carcinoma anaplastic type NOS,breast,,,,,,,,,,,,,,,,,,,,,,,,
Carcinoma anaplastic type NOS,thyroid gland,,,,,,,,,,,,,,,,,,,,,,,,
Giant cell carcinoma,lung and bronchus,,,,,,,,,,,,,,,,,,,,,,,,
Sarcomatoid carcinoma,connective and soft tissue NOS,,,,,,,,,,,,,,,,,,,,,,,,
Small cell carcinoma NOS,lung and bronchus,,,,,,,,,,,,,,,,,,,,,,,,
Non-small cell carcinoma,lung and bronchus,,,,,,,,,,,,,,,,,,,,,,,,
Papilloma NOS,lung and bronchus,,,,,,,,,,,,,,,,,,,,,,,,
Premalignant squamous epithelium NOS,mouth NOS,,,,,,,,,,,,,,,,,,,,,,,,
Premalignant squamous epithelium NOS,mouth NOS,,,,,,,,,,,,,,,,,,,,,,,,
Premalignant squamous epithelium NOS,vulva nos,,,,,,,,,,,,,,,,,,,,,,,,
Premalignant squamous epithelium NOS,cervix uteri,,,,,,,,,,,,,,,,,,,,,,,,
Premalignant squamous epithelium NOS,mouth NOS,,,,,,,,,,,,,,,,,,,,,,,,
Premalignant squamous epithelium NOS,esophagus,,,,,,,,,,,,,,,,,,,,,,,,
