cancers of unknown primary,Neoplasm malignant,8000/3,unknown,C809,,
Carcinoma NOS,Carcinoma NOS,8010/3,mouth NOS,C06,C4833,Oral Cavity Squamous Cell Carcinoma
esophageal cancer,Carcinoma NOS,8010/3,esophagus,C15,C3513,Esophageal Carcinoma 
Colorectal adenocarcinoma [Sigmoid Colon],Carcinoma NOS,8010/3,sigmoid incl. rectosigmoid junction,C187,C7421,Rectosigmoid Carcinoma
Colorectal cancer,Carcinoma NOS,8010/3,large intestine excl. rectum and rectosigmoid junction,C189,C4910,Colon Carcinoma 
lung carcinoma,Carcinoma NOS,8010/3,lung and bronchus,C34,C4878,Lung Carcinoma
cancer [Omentum],Carcinoma NOS,8010/3,Unknown,C809,C3810,Connective and Soft Tissue Neoplasm
breast Carcinosarcoma,Carcinoma NOS,8010/3,breast,C50,C4872,Breast Carcinoma
Ovarian carcinoma,carcinoma NOS,8010/3,ovary,C569,C4908,Ovarian Carcinoma
Fallopian tube carcinoma,Carcinoma NOS,8010/3,fallopian tube,C570,C3867,Fallopian Tube Carcinoma
Carcinoma NOS,Carcinoma NOS,8010/3,kidney,C649,C9384,Kidney Carcinoma
Carcinoma NOS,Carcinoma NOS,8010/3,urinary bladder,C670,C4912,Bladder Carcinoma
thyroid carcinoma,Carcinoma NOS,8010/3,thyroid gland,C739,C46008,Thyroid Gland Squamous Cell Carcinoma
Large cell carcinoma,Large cell carcinoma NOS,8012/3,lung and bronchus,C34,C4450,Large Cell Lung Carcinoma
uterine corpus endometrioid carcinoma,Carcinoma undifferentiated NOS,8020/3,corpus uteri,C54,C3692,Undifferentiated Carcinoma
Ovarian Carcinoma,Carcinoma undifferentiated NOS,8020/3,ovary,C569,C3692,Undifferentiated Carcinoma
anaplastic carcinoma [palatine tonsil],Carcinoma anaplastic NOS,8021/3,tonsil,C09,C3692,Undifferentiated Carcinoma
breast carcinoma [anaplastic carcinoma cell line SUM185PE],Carcinoma anaplastic type NOS,8021/3,breast,C50,C5161,Pleomorphic Breast Carcinoma
anaplastic thyroid carcinoma,Carcinoma anaplastic type NOS,8021/3,thyroid gland,C739,C3878,Thyroid Gland Undifferentiated (Anaplastic) Carcinoma
Giant cell carcinoma,Giant cell carcinoma,8031/3,lung and bronchus,C34,C4452,Lung Giant Cell Carcinoma
Sarcomatoid carcinoma,Sarcomatoid carcinoma,8033/3,connective and soft tissue NOS,C499,C27004,Sarcomatoid Carcinoma
small cell lung cancer,Small cell carcinoma NOS,8041/3,lung and bronchus,C34,C3915,Small Cell Carcinoma
Non-Small Cell Lung Cancer,Non-small cell carcinoma,8046/3,lung and bronchus,C34,C2926,Non-Small Cell Lung Carcinoma
flat ductal intraepithelial neoplasia,Papilloma NOS,8050/0,lung and bronchus,C34,C7440,Papilloma
Pre-malignant keratinocyte [oral cell line],Premalignant squamous epithelium NOS,8070/1,mouth NOS,C06,C4833,Oral Cavity Squamous Cell Carcinoma
oral leukoplakia,Premalignant squamous epithelium NOS,8070/1,mouth NOS,C06,C4833,Oral Cavity Squamous Cell Carcinoma
Vulvar hyperplasia,Premalignant squamous epithelium NOS,8070/1,vulva nos,C519,C4052,Vulvar Squamous Cell Carcinoma
cervical intraepithelial neoplasia [grade 1],Premalignant squamous epithelium NOS,8070/1,cervix uteri,C53,C7347,Cervical Squamous Cell Carcinoma In Situ
